User-id  | User-name | Type of Traveler    | Travel History                               | Previous Destinations Visited   | Preferred Travel Style | Budget Constraints | Season      | Mode-id,,
---------|-----------|---------------------|---------------------------------------------|--------------------------------|-----------------------|--------------------|------------|---------,,
1096     | Praveen  | Solo                 | Adventure enthusiast, South America         | Chile                            | Adventure              | Medium             | Spring     | Train,
1097     | Aishwarya | Backpacker           | Backpacking through Southeast Asia         | Vietnam                          | Adventure              | Low                | Spring     | Flight,,
1098     | Manohar   | Group                | Group tours, Europe                         | Spain                            | Cultural               | Medium             | Spring     | Bus,
1099     | Neelam    | Family               | Family beach vacations, Maldives           | Maldives                         | Relaxation             | High               | Spring     | Flight,
1100     | Rakesh    | Office               | International business trips, USA         | USA                              | Cultural               | High               | Spring     | Flight,
1101     | Priya     | Solo                 | Solo traveler, Asia exploration             | Thailand                         | Adventure              | Low                | Summer     | Train,
1102     | Rahul     | Backpacker           | Backpacking in South America               | Peru                             | Adventure              | Medium             | Summer     | Flight,,
1103     | Meenakshi | Group                | Group expeditions, Africa                   | Tanzania                         | Adventure              | Medium             | Summer     | Bus,
1104     | Alok      | Family               | Family vacations, Europe                    | Italy                            | Relaxation             | High               | Summer     | Flight,
1105     | Nandini  | Office               | Corporate meetings, Middle East            | UAE                              | Cultural               | High               | Summer     | Flight,
1106     | Harish   | Solo                 | Adventure lover, New Zealand exploration  | New Zealand                      | Adventure              | Medium             | Fall (Autumn) | Train,
1107     | Sushma   | Backpacker           | Southeast Asia backpacking                  | Thailand                         | Adventure              | Low                | Fall (Autumn) | Flight,,
1108     | Gopinath | Group                | Group travel, Asia                          | India                            | Cultural               | Medium             | Fall (Autumn) | Bus,
1109     | Sandhya  | Family               | Family ski trips, Switzerland               | Switzerland                      | Relaxation             | High               | Fall (Autumn) | Flight,
1110     | Anand    | Office               | International conferences, Japan            | Japan                            | Cultural               | High               | Fall (Autumn) | Flight,
1111     | Anjali   | Solo                 | Solo road trips, North America              | USA                              | Adventure              | Low                | Winter     | Train,
1112     | Mohit    | Backpacker           | Backpacking in Europe                       | Italy                            | Adventure              | Medium             | Winter     | Flight,,
1113     | Shubham  | Group                | Group tours, historical sites               | Greece                           | Cultural               | Medium             | Winter     | Bus,
1114     | Nisha    | Family               | Family road trips, USA                      | California, USA                   | Relaxation             | Medium             | Winter     | Flight
1115     | Rajat    | Office               | Business trips, Europe                      | Germany                          | Cultural               | High               | Winter     | Flight,
1116     | Kavita   | Solo                 | Solo traveler, Africa exploration            | South Africa                      | Adventure              | Medium             | Spring     | Train,
1117     | Abhishek | Backpacker           | Backpacking in Southeast Asia                | Cambodia                         | Adventure              | Low                | Spring     | Flight,,
1118     | Anu      | Group                | Group travel, South America                  | Brazil                            | Adventure              | Medium             | Spring     | Bus,
1119     | Arvind   | Family               | Family beach vacations, Caribbean            | Jamaica                          | Relaxation             | High               | Spring     | Flight,
1120     | Suman    | Office               | Corporate meetings, Middle East               | Qatar                            | Cultural               | High               | Spring     | Flight,
1121     | Jyoti    | Solo                 | Solo hiker, New Zealand wilderness           | New Zealand                       | Adventure              | Medium             | Summer     | Train,
1122     | Rajan    | Backpacker           | Cultural immersion, Southeast Asia           | Indonesia                         | Cultural               | Low                | Summer     | Flight,
1123     | Sangeetha | Group                | Group tours, cultural experiences             | Greece                           | Cultural               | Medium             | Summer     | Bus,
1124     | Manorama | Family               | Family ski trips, Switzerland                 | Switzerland                      | Relaxation             | High               | Summer     | Flight,
1125     | Santhosh  | Office               | International conferences, Spain              | Spain                             | Cultural               | High               | Summer     | Flight,
1126     | Aarti    | Solo                 | Solo backpacker, South America exploration  | Argentina                         | Adventure              | Medium             | Fall (Autumn) | Train,
1127     | Sameera  | Backpacker           | Backpacking through South America            | Colombia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1128     | Vimal    | Group                | Group travel, North America                  | Canada                            | Cultural               | Medium             | Fall (Autumn) | Bus,
1129     | Leela    | Family               | Family beach vacations, Caribbean            | Bahamas                           | Relaxation             | High               | Fall (Autumn) | Flight,
1130     | Raghava  | Office               | Business trips, Europe                        | France                            | Cultural               | High               | Fall (Autumn) | Flight,
1131     | Avinash  | Solo                 | Solo world traveler, visited 30 countries    | Australia                          | Adventure              | Low                | Winter     | Train,
1132     | Amrita   | Backpacker           | Exploring Southeast Asia                     | Thailand                          | Adventure              | Medium             | Winter     | Flight,,
1133     | Dinesh   | Group                | Group adventures, South America              | Peru                               | Adventure              | Medium             | Winter     | Bus,
1134     | Jaya     | Family               | Family road trips, explored USA              | California, USA                   | Relaxation             | Medium             | Winter     | Flight
1135     | Prabhu   | Office               | International conferences, Singapore          | Singapore                         | Cultural               | High               | Winter     | Flight,
1136     | Priyanka | Solo                 | Solo backpacker, South Asia exploration      | Sri Lanka                         | Adventure              | Low                | Spring     | Train,
1137     | Akash    | Backpacker           | Backpacking through Europe                   | Spain                             | Adventure              | Medium             | Spring     | Flight,,
1138     | Nisha    | Group                | Group travel, Japan                           | Japan                             | Cultural               | High               | Spring     | Bus,
1139     | Ramesh   | Family               | Family camping trips, USA                     | USA                               | Relaxation             | Medium             | Spring     | Flight,
1140     | Deepa    | Office               | Global business travel, India                | India                             | Cultural               | High               | Spring     | Flight,
1141     | Ajay     | Solo                 | Solo road trips, USA                         | USA                               | Adventure              | Low                | Summer     | Train,
1142     | Kavita   | Backpacker           | Exploring South Asia                          | India                             | Adventure              | Medium             | Summer     | Flight,,
1143     | Ramesh   | Group                | Group vacations, Greece                       | Greece                            | Cultural               | Medium             | Summer     | Bus,
1144     | Suman    | Family               | Annual beach trips,Mexico                    | Mexico                            | Relaxation             | Medium             | Summer     | Flight,
1145     | Suresh   | Office               | International business trips, Brazil          | Brazil                            | Cultural               | High               | Summer     | Flight,
1146     | Maya     | Solo                 | Adventure junkie, Africa                     | South Africa                       | Adventure              | Medium             | Fall (Autumn) | Train,
1147     | Aryan    | Backpacker           | Backpacking in Asia                          | Vietnam                            | Adventure              | Low                | Fall (Autumn) | Flight,,
1148     | Pooja    | Group                | Group travel, historical sites               | Italy                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1149     | Amit     | Family               | Family vacations, beach getaways             | Maldives                           | Relaxation             | High               | Fall (Autumn) | Flight,
1150     | Reena    | Office               | International conferences, Germany            | Germany                            | Cultural               | High               | Fall (Autumn) | Flight,
1151     | Arun     | Solo                 | World explorer, Central America              | Costa Rica                        | Adventure              | Medium             | Winter     | Train,
1152     | Tina     | Backpacker           | Backpacking in Europe                        | Germany                            | Adventure              | Low                | Winter     | Flight,,
1153     | Rajesh   | Group                | Group vacations, Asia                         | Thailand                           | Cultural               | High               | Winter     | Bus,
1154     | Nisha    | Family               | Disney family vacations                      | USA                                | Relaxation             | Medium             | Winter     | Flight,,
1155     | Kamal    | Office               | Business trips, Asia                         | Singapore                          | Cultural               | High               | Winter     | Flight,
1156     | Nidhi    | Solo                 | Adventure enthusiast, Australia              | Australia                           | Adventure              | Medium             | Spring     | Train,
1157     | Karan    | Solo                 | Frequent traveler, explored South America    | Argentina                           | Adventure              | Medium             | Summer     | Train,
1158     | Meera    | Backpacker           | Backpacking in Southeast Asia                  | Thailand                          | Adventure              | Low                | Summer     | Flight,,
1159     | Ravi     | Group                | Group expeditions, Africa                    | Kenya                              | Adventure              | Medium             | Summer     | Bus,
1160     | Anita    | Family               | Family reunions, Caribbean cruises            | Bahamas                            | Relaxation             | High               | Summer     | Flight,
1161     | Manoj    | Office               | Frequent international travel, Asia          | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1162     | Neha     | Solo                 | Adventure lover, New Zealand exploration      | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1163     | Vivek    | Backpacker           | Southeast Asia backpacking                    | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1164     | Priyanka | Group                | Group tours, cultural experiences             | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1165     | Nandini  | Family               | Family ski trips, Switzerland                | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1166     | Ajay     | Office               | Corporate meetings, USA                      | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1167     | Asha     | Solo                 | Solo hiker, New Zealand wilderness          | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1168     | Arvind   | Backpacker           | Cultural immersion, Southeast Asia            | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1169     | Kirti    | Group                | Group adventures, South America              | Peru                               | Adventure              | Medium             | Winter     | Bus,
1170     | Rani     | Family               | Family road trips, explored USA              | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1171     | Prashant | Office               | International conferences, Singapore          | Singapore                          | Cultural               | High               | Winter     | Flight,
1172     | Seema    | Solo                 | Solo backpacker, South Asia exploration      | Nepal                              | Adventure              | Low                | Spring     | Train,
1173     | Rohit    | Backpacker           | Gap year adventures, Europe                    | Spain                             | Adventure              | Medium             | Spring     | Flight,
1174     | Sumit    | Group                | Group tours, North America                      | Canada                            | Cultural               | Medium             | Spring     | Bus,
1175     | Veena    | Family               | Family road trips, USA                          | Florida, USA                       | Relaxation             | Medium             | Spring     | Flight
1176     | Anil     | Solo                 | Adventure lover, Southeast Asia                | Thailand                          | Adventure              | Low                | Summer     | Train,
1177     | Kalyani  | Backpacker           | Backpacking through Europe                      | France                            | Adventure              | Medium             | Summer     | Flight,,
1178     | Gaurav   | Group                | Group travel, historical sites                   | Italy                             | Cultural               | Medium             | Summer     | Bus,
1179     | Charu    | Family               | Family beach vacations, Maldives                 | Maldives                           | Relaxation             | High               | Summer     | Flight,
1180     | Rajesh   | Office               | Corporate meetings, Middle East                   | UAE                                | Cultural               | High               | Summer     | Flight,
1181     | Sonal    | Solo                 | Adventure enthusiast, New Zealand exploration    | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1182     | Pankaj   | Backpacker           | Backpacking in South America                       | Colombia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1183     | Rekha    | Group                | Group expeditions, Africa                          | South Africa                       | Adventure              | Medium             | Fall (Autumn) | Bus,
1184     | Rishi    | Family               | Family vacations, Europe                             | France                            | Relaxation             | High               | Fall (Autumn) | Flight,
1185     | Rina     | Office               | International business trips, USA               | USA                               | Cultural               | High               | Fall (Autumn) | Flight,
1186     | Vivek    | Solo                 | Solo traveler, Asia exploration                   | Cambodia                          | Adventure              | Low                | Winter     | Train,
1187     | Ananya   | Backpacker           | Exploring Southeast Asia                            | Thailand                          | Adventure              | Medium             | Winter     | Flight,,
1188     | Nisha    | Group                | Group adventures, South America                     | Brazil                            | Adventure              | Medium             | Winter     | Bus,
1189     | Rohan    | Family               | Family road trips, explored USA                      | California, USA                   | Relaxation             | Medium             | Winter     | Flight
1190     | Meena    | Office               | International conferences, Singapore                  | Singapore                         | Cultural               | High               | Winter     | Flight,
1191     | Karthik  | Solo                 | Solo backpacker, South Asia exploration              | Sri Lanka                         | Adventure              | Low                | Spring     | Train,
1192     | Neha     | Backpacker           | Backpacking through Europe                           | Spain                             | Adventure              | Medium             | Spring     | Flight,,
1193     | Vishal   | Group                | Group travel, Japan                                   | Japan                             | Cultural               | High               | Spring     | Bus,
1194     | Preeti   | Family               | Family camping trips, USA                             | USA                               | Relaxation             | Medium             | Spring     | Flight,
1195     | Rajeev   | Office               | Global business travel, India                        | India                             | Cultural               | High               | Spring     | Flight,
1196     | Aarav    | Solo                 | Solo road trips, USA                                 | USA                               | Adventure              | Low                | Summer     | Train,
1197     | Tanvi    | Backpacker           | Exploring South Asia                                  | India                             | Adventure              | Medium             | Summer     | Flight,,
1198     | Anil     | Group                | Group vacations, Greece                               | Greece                            | Cultural               | Medium             | Summer     | Bus,
1199     | Amisha   | Family               | Annual beach trips,Mexico                            | Mexico                            | Relaxation             | High               | Summer     | Flight,
1200     | Vicky    | Office               | Frequent international travel, Asia                  | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1201     | Divya    | Solo                 | Adventure lover, New Zealand exploration              | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1202     | Sanjay   | Backpacker           | Southeast Asia backpacking                            | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1203     | Komal    | Group                | Group tours, cultural experiences                     | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1204     | Meenal   | Family               | Family ski trips, Switzerland                        | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1205     | Kunal    | Office               | Corporate meetings, USA                              | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1206     | Rashi    | Solo                 | Solo hiker, New Zealand wilderness                   | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1207     | Sanjeev  | Backpacker           | Cultural immersion, Southeast Asia                    | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1208     | Neetu    | Group                | Group adventures, South America                      | Peru                               | Adventure              | Medium             | Winter     | Bus,
1209     | Ritesh   | Family               | Family road trips, explored USA                      | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1210     | Mira     | Office               | International conferences, Singapore                  | Singapore                          | Cultural               | High               | Winter     | Flight,
1211     | Aditya   | Solo                 | Solo backpacker, South Asia exploration              | Nepal                              | Adventure              | Low                | Spring     | Train,
1212     | Alok     | Backpacker           | Gap year adventures, Europe                          | Spain                             | Adventure              | Medium             | Spring     | Flight,
1213     | Poonam   | Group                | Group tours, North America                            | Canada                            | Cultural               | Medium             | Spring     | Bus,
1214     | Karishma | Family               | Family road trips, USA                                | Florida, USA                       | Relaxation             | Medium             | Spring     | Flight
1215     | Rahul    | Office               | Business trips, Asia                                   | Japan                             | Cultural               | High               | Spring     | Flight,
1216     | Maya     | Solo                 | Adventure enthusiast, Australia                        | Australia                           | Adventure              | Medium             | Summer     | Train,
1217     | Anil     | Solo                 | Frequent traveler, explored South America              | Argentina                           | Adventure              | Medium             | Summer     | Train,
1218     | Meera    | Backpacker           | Backpacking in Southeast Asia                            | Thailand                          | Adventure              | Low                | Summer     | Flight,,
1219     | Ravi     | Group                | Group expeditions, Africa                                | Kenya                              | Adventure              | Medium             | Summer     | Bus,
1220     | Anita    | Family               | Family reunions, Caribbean cruises                        | Bahamas                            | Relaxation             | High               | Summer     | Flight,
1221     | Manoj    | Office               | Frequent international travel, Asia                      | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1222     | Neha     | Solo                 | Adventure lover, New Zealand exploration                  | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1223     | Vivek    | Backpacker           | Southeast Asia backpacking                                | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1224     | Priyanka | Group                | Group tours, cultural experiences                         | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1225     | Nandini  | Family               | Family ski trips, Switzerland                            | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1226     | Ajay     | Office               | Corporate meetings, USA                                  | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1227     | Asha     | Solo                 | Solo hiker, New Zealand wilderness                      | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1228     | Arvind   | Backpacker           | Cultural immersion, Southeast Asia                        | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1229     | Kirti    | Group                | Group adventures, South America                          | Peru                               | Adventure              | Medium             | Winter     | Bus,
1230     | Rani     | Family               | Family road trips, explored USA                          | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1231     | Prashant | Office               | International conferences, Singapore                      | Singapore                          | Cultural               | High               | Winter     | Flight,
1232     | Seema    | Solo                 | Solo backpacker, South Asia exploration                  | Nepal                              | Adventure              | Low                | Spring     | Train,
1233     | Rohit    | Backpacker           | Gap year adventures, Europe                                | Spain                             | Adventure              | Medium             | Spring     | Flight,
1234     | Sumit    | Group                | Group tours, North America                                  | Canada                            | Cultural               | Medium             | Spring     | Bus,
1235     | Veena    | Family               | Family road trips, USA                                      | Florida, USA                       | Relaxation             | Medium             | Spring     | Flight
1236     | Anil     | Solo                 | Adventure lover, Southeast Asia                            | Thailand                          | Adventure              | Low                | Summer     | Train,
1237     | Kalyani  | Backpacker           | Backpacking through Europe                                  | France                            | Adventure              | Medium             | Summer     | Flight,,
1238     | Gaurav   | Group                | Group travel, historical sites                               | Italy                             | Cultural               | Medium             | Summer     | Bus,
1239     | Charu    | Family               | Family beach vacations, Maldives                             | Maldives                           | Relaxation             | High               | Summer     | Flight,
1240     | Rajesh   | Office               | Corporate meetings, Middle East                               | UAE                                | Cultural               | High               | Summer     | Flight,
1241     | Sonal    | Solo                 | Adventure enthusiast, New Zealand exploration              | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1242     | Pankaj   | Backpacker           | Backpacking in South America                                   | Colombia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1243     | Rekha    | Group                | Group expeditions, Africa                                       | South Africa                       | Adventure              | Medium             | Fall (Autumn) | Bus,
1244     | Rishi    | Family               | Family vacations, Europe                                         | France                            | Relaxation             | High               | Fall (Autumn) | Flight,
1245     | Rina     | Office               | International business trips, USA                             | USA                               | Cultural               | High               | Fall (Autumn) | Flight,
1246     | Vivek    | Solo                 | Solo traveler, Asia exploration                                 | Cambodia                          | Adventure              | Low                | Winter     | Train,
1247     | Ananya   | Backpacker           | Exploring Southeast Asia                                          | Thailand                          | Adventure              | Medium             | Winter     | Flight,,
1248     | Nisha    | Group                | Group adventures, South America                                | Brazil                            | Adventure              | Medium             | Winter     | Bus,
1249     | Rohan    | Family               | Family road trips, explored USA                                | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1250     | Meena    | Office               | International conferences, Singapore                            | Singapore                         | Cultural               | High               | Winter     | Flight,
1251     | Karthik  | Solo                 | Solo backpacker, South Asia exploration                        | Nepal                              | Adventure              | Low                | Spring     | Train,
1252     | Neha     | Backpacker           | Backpacking through Europe                                       | Spain                             | Adventure              | Medium             | Spring     | Flight,,
1253     | Vishal   | Group                | Group travel, Japan                                               | Japan                             | Cultural               | High               | Spring     | Bus,
1254     | Preeti   | Family               | Family camping trips, USA                                         | USA                               | Relaxation             | Medium             | Spring     | Flight,
1255     | Rajeev   | Office               | Global business travel, India                                      | India                             | Cultural               | High               | Spring     | Flight,
1256     | Aarav    | Solo                 | Solo road trips, USA                                               | USA                               | Adventure              | Low                | Summer     | Train,
1257     | Tanvi    | Backpacker           | Exploring South Asia                                                | India                             | Adventure              | Medium             | Summer     | Flight,,
1258     | Anil     | Group                | Group vacations, Greece                                             | Greece                            | Cultural               | Medium             | Summer     | Bus,
1259     | Amisha   | Family               | Annual beach trips,Mexico                                          | Mexico                            | Relaxation             | High               | Summer     | Flight,
1260     | Vicky    | Office               | Frequent international travel, Asia                                | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1261     | Divya    | Solo                 | Adventure lover, New Zealand exploration                            | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1262     | Sanjay   | Backpacker           | Southeast Asia backpacking                                            | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1263     | Komal    | Group                | Group tours, cultural experiences                                     | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1264     | Meenal   | Family               | Family ski trips, Switzerland                                        | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1265     | Kunal    | Office               | Corporate meetings, USA                                              | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1266     | Rashi    | Solo                 | Solo hiker, New Zealand wilderness                                  | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1267     | Sanjeev  | Backpacker           | Cultural immersion, Southeast Asia                                    | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1268     | Neetu    | Group                | Group adventures, South America                                      | Peru                               | Adventure              | Medium             | Winter     | Bus,
1269     | Ritesh   | Family               | Family road trips, explored USA                                      | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1270     | Mira     | Office               | International conferences, Singapore                                  | Singapore                          | Cultural               | High               | Winter     | Flight,
1271     | Aditya   | Solo                 | Solo backpacker, South Asia exploration                              | Nepal                              | Adventure              | Low                | Spring     | Train,
1272     | Alok     | Backpacker           | Gap year adventures, Europe                                          | Spain                             | Adventure              | Medium             | Spring     | Flight,
1273     | Poonam   | Group                | Group tours, North America                                            | Canada                            | Cultural               | Medium             | Spring     | Bus,
1274     | Karishma | Family               | Family road trips, USA                                                | Florida, USA                       | Relaxation             | Medium             | Spring     | Flight
1275     | Rahul    | Office               | Business trips, Asia                                                   | Japan                             | Cultural               | High               | Spring     | Flight,
1276     | Maya     | Solo                 | Adventure enthusiast, Australia                                        | Australia                           | Adventure              | Medium             | Summer     | Train,
1277     | Anil     | Solo                 | Frequent traveler, explored South America                              | Argentina                           | Adventure              | Medium             | Summer     | Train,
1278     | Meera    | Backpacker           | Backpacking in Southeast Asia                                          | Thailand                          | Adventure              | Low                | Summer     | Flight,,
