User-id  | User-name | Type of Traveler    | Travel History                               | Previous Destinations Visited   | Preferred Travel Style | Budget Constraints | Season      | Mode-id,,
1279     | Ravi     | Group                | Group expeditions, Africa                                                | Kenya                              | Adventure              | Medium             | Summer     | Bus,
1280     | Anita    | Family               | Family reunions, Caribbean cruises                                        | Bahamas                            | Relaxation             | High               | Summer     | Flight,
1281     | Manoj    | Office               | Frequent international travel, Asia                                      | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1282     | Neha     | Solo                 | Adventure lover, New Zealand exploration                                  | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1283     | Vivek    | Backpacker           | Southeast Asia backpacking                                                | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1284     | Priyanka | Group                | Group tours, cultural experiences                                         | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1285     | Nandini  | Family               | Family ski trips, Switzerland                                            | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1286     | Ajay     | Office               | Corporate meetings, USA                                                  | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1287     | Asha     | Solo                 | Solo hiker, New Zealand wilderness                                      | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1288     | Arvind   | Backpacker           | Cultural immersion, Southeast Asia                                        | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1289     | Kirti    | Group                | Group adventures, South America                                          | Peru                               | Adventure              | Medium             | Winter     | Bus,
1290     | Rani     | Family               | Family road trips, explored USA                                          | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1291     | Prashant | Office               | International conferences, Singapore                                      | Singapore                          | Cultural               | High               | Winter     | Flight,
1292     | Seema    | Solo                 | Solo backpacker, South Asia exploration                                  | Nepal                              | Adventure              | Low                | Spring     | Train,
1293     | Rohit    | Backpacker           | Gap year adventures, Europe                                                | Spain                             | Adventure              | Medium             | Spring     | Flight,
1294     | Sumit    | Group                | Group tours, North America                                                  | Canada                            | Cultural               | Medium             | Spring     | Bus,
1295     | Veena    | Family               | Family road trips, USA                                                      | Florida, USA                       | Relaxation             | Medium             | Spring     | Flight
1296     | Anil     | Solo                 | Adventure lover, Southeast Asia                                              | Thailand                          | Adventure              | Low                | Summer     | Train,
1297     | Kalyani  | Backpacker           | Backpacking through Europe                                                  | France                            | Adventure              | Medium             | Summer     | Flight,,
1298     | Gaurav   | Group                | Group travel, historical sites                                               | Italy                             | Cultural               | Medium             | Summer     | Bus,
1299     | Charu    | Family               | Family beach vacations, Maldives                                             | Maldives                           | Relaxation             | High               | Summer     | Flight,
1300     | Rajesh   | Office               | Corporate meetings, Middle East                                               | UAE                                | Cultural               | High               | Summer     | Flight,
1301     | Sonal    | Solo                 | Adventure enthusiast, New Zealand exploration                              | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1302     | Pankaj   | Backpacker           | Backpacking in South America                                                   | Colombia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1303     | Rekha    | Group                | Group expeditions, Africa                                                        | South Africa                       | Adventure              | Medium             | Fall (Autumn) | Bus,
1304     | Rishi    | Family               | Family vacations, Europe                                                          | France                            | Relaxation             | High               | Fall (Autumn) | Flight,
1305     | Rina     | Office               | International business trips, USA                                               | USA                               | Cultural               | High               | Fall (Autumn) | Flight,
1306     | Vivek    | Solo                 | Solo traveler, Asia exploration                                                   | Cambodia                          | Adventure              | Low                | Winter     | Train,
1307     | Ananya   | Backpacker           | Exploring Southeast Asia                                                            | Thailand                          | Adventure              | Medium             | Winter     | Flight,,
1308     | Nisha    | Group                | Group adventures, South America                                                      | Brazil                            | Adventure              | Medium             | Winter     | Bus,
1309     | Rohan    | Family               | Family road trips, explored USA                                                      | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1310     | Meena    | Office               | International conferences, Singapore                                                  | Singapore                         | Cultural               | High               | Winter     | Flight,
1311     | Karthik  | Solo                 | Solo backpacker, South Asia exploration                                              | Nepal                              | Adventure              | Low                | Spring     | Train,
1312     | Neha     | Backpacker           | Backpacking through Europe                                                         | Spain                             | Adventure              | Medium             | Spring     | Flight,,
1313     | Vishal   | Group                | Group travel, Japan                                                                 | Japan                             | Cultural               | High               | Spring     | Bus,
1314     | Preeti   | Family               | Family camping trips, USA                                                           | USA                               | Relaxation             | Medium             | Spring     | Flight,
1315     | Rajeev   | Office               | Global business travel, India                                                       | India                             | Cultural               | High               | Spring     | Flight,
1316     | Aarav    | Solo                 | Solo road trips, USA                                                               | USA                               | Adventure              | Low                | Summer     | Train,
1317     | Tanvi    | Backpacker           | Exploring South Asia                                                                | India                             | Adventure              | Medium             | Summer     | Flight,,
1318     | Anil     | Group                | Group vacations, Greece                                                             | Greece                            | Cultural               | Medium             | Summer     | Bus,
1319     | Amisha   | Family               | Annual beach trips,Mexico                                                          | Mexico                            | Relaxation             | High               | Summer     | Flight,
1320     | Vicky    | Office               | Frequent international travel, Asia                                                | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1321     | Divya    | Solo                 | Adventure lover, New Zealand exploration                                            | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1322     | Sanjay   | Backpacker           | Southeast Asia backpacking                                                          | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1323     | Komal    | Group                | Group tours, cultural experiences                                                   | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1324     | Meenal   | Family               | Family ski trips, Switzerland                                                      | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1325     | Kunal    | Office               | Corporate meetings, USA                                                            | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1326     | Rashi    | Solo                 | Solo hiker, New Zealand wilderness                                                | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1327     | Sanjeev  | Backpacker           | Cultural immersion, Southeast Asia                                                  | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1328     | Neetu    | Group                | Group adventures, South America                                                      | Peru                               | Adventure              | Medium             | Winter     | Bus,
1329     | Ritesh   | Family               | Family road trips, explored USA                                                      | California, USA                    | Relaxation             | Medium             | Winter     | Flight
1330     | Mira     | Office               | International conferences, Singapore                                                  | Singapore                          | Cultural               | High               | Winter     | Flight,
1331     | Aditya   | Solo                 | Solo backpacker, South Asia exploration                                              | Nepal                              | Adventure              | Low                | Spring     | Train,
1332     | Alok     | Backpacker           | Gap year adventures, Europe                                                          | Spain                             | Adventure              | Medium             | Spring     | Flight,
1333     | Poonam   | Group                | Group tours, North America                                                            | Canada                            | Cultural               | Medium             | Spring     | Bus,
1334     | Karishma | Family               | Family road trips, USA                                                                | Florida, USA                       | Relaxation             | Medium             | Spring     | Flight
1335     | Rahul    | Office               | Business trips, Asia                                                                   | Japan                             | Cultural               | High               | Spring     | Flight,
1336     | Maya     | Solo                 | Adventure enthusiast, Australia                                                        | Australia                           | Adventure              | Medium             | Summer     | Train,
1337     | Anil     | Solo                 | Frequent traveler, explored South America                                              | Argentina                           | Adventure              | Medium             | Summer     | Train,
1338     | Meera    | Backpacker           | Backpacking in Southeast Asia                                                          | Thailand                          | Adventure              | Low                | Summer     | Flight,,
1339     | Ravi     | Group                | Group expeditions, Africa                                                                | Kenya                              | Adventure              | Medium             | Summer     | Bus,
1340     | Anita    | Family               | Family reunions, Caribbean cruises                                                    | Bahamas                            | Relaxation             | High               | Summer     | Flight,
1341     | Manoj    | Office               | Frequent international travel, Asia                                                  | Hong Kong                          | Cultural               | High               | Summer     | Flight,
1342     | Neha     | Solo                 | Adventure lover, New Zealand exploration                                              | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train,
1343     | Vivek    | Backpacker           | Southeast Asia backpacking                                                            | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight,,
1344     | Priyanka | Group                | Group tours, cultural experiences                                                     | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus,
1345     | Nandini  | Family               | Family ski trips, Switzerland                                                        | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight,
1346     | Ajay     | Office               | Corporate meetings, USA                                                                | USA                                | Cultural               | High               | Fall (Autumn) | Flight,
1347     | Asha     | Solo                 | Solo hiker, New Zealand wilderness                                                    | New Zealand                         | Adventure              | Medium             | Winter     | Train,
1348     | Arvind   | Backpacker           | Cultural immersion, Southeast Asia                                                      | Vietnam                           | Cultural               | Low                | Winter     | Flight,
1349     | Kirti    | Group                | Group adventures, South America                                                        | Peru                               | Adventure              | Medium             | Winter     | Bus,
,,
,,
,,
,,
,,
,,
----------2nd step ----------------------------,,
,,
,,
,,
,,
,,
User-id  | User-name | Type of Traveler    | Travel History                               | Previous Destinations Visited   | Preferred Travel Style | Budget Constraints | Season      | Mode-id | Date       | Desired Activities               | Preferred Destination Types,,
---------|-----------|---------------------|---------------------------------------------|--------------------------------|-----------------------|--------------------|------------|---------|------------|-----------------------------------|-------------------------------,,
1096     | Praveen  | Solo                 | Adventure enthusiast, South America         | Chile                            | Adventure              | Medium             | Spring     | Train   | 2010-02-15 | Boat tours & water sports        | Waterparks/Zoo's,
1097     | Aishwarya | Backpacker           | Backpacking through Southeast Asia         | Vietnam                          | Adventure              | Low                | Spring     | Flight  | 2010-05-20 | Boat tours & water sports        | Waterparks/Zoo's,,
1098     | Manohar   | Group                | Group tours, Europe                         | Spain                            | Cultural               | Medium             | Spring     | Bus     | 2010-08-10 | Sightseeing                      | Temples,
1099     | Neelam    | Family               | Family beach vacations, Maldives           | Maldives                         | Relaxation             | High               | Spring     | Flight  | 2010-10-05 | Hiking/trekking                  | Hill-points/Mountains,
1100     | Rakesh    | Office               | International business trips, USA         | USA                              | Cultural               | High               | Spring     | Flight  | 2011-01-25 | Sightseeing                      | Temples,
1101     | Priya     | Solo                 | Solo traveler, Asia exploration             | Thailand                         | Adventure              | Low                | Summer     | Train   | 2011-04-15 | Boat tours & water sports        | Waterparks/Zoo's,
1102     | Rahul     | Backpacker           | Backpacking in South America               | Peru                             | Adventure              | Medium             | Summer     | Flight  | 2011-06-30 | Boat tours & water sports        | Waterparks/Zoo's,,
1103     | Meenakshi | Group                | Group expeditions, Africa                   | Tanzania                         | Adventure              | Medium             | Summer     | Bus     | 2011-09-10 | Hiking/trekking                  | Hill-points/Mountains,
1104     | Alok      | Family               | Family vacations, Europe                    | Italy                            | Relaxation             | High               | Summer     | Flight  | 2011-11-22 | Hiking/trekking                  | Hill-points/Mountains,
1105     | Nandini  | Office               | Corporate meetings, Middle East            | UAE                              | Cultural               | High               | Summer     | Flight  | 2012-03-14 | Sightseeing                      | Temples,
1106     | Harish   | Solo                 | Adventure lover, New Zealand exploration  | New Zealand                      | Adventure              | Medium             | Fall (Autumn) | Train | 2012-05-05 | Boat tours & water sports        | Waterparks/Zoo's,
1107     | Sushma   | Backpacker           | Southeast Asia backpacking                  | Thailand                         | Adventure              | Low                | Fall (Autumn) | Flight | 2012-07-19 | Boat tours & water sports        | Waterparks/Zoo's,,
1108     | Gopinath | Group                | Group travel, Asia                          | India                            | Cultural               | Medium             | Fall (Autumn) | Bus   | 2012-09-27 | Sightseeing                      | Temples,
1109     | Sandhya  | Family               | Family ski trips, Switzerland               | Switzerland                      | Relaxation             | High               | Fall (Autumn) | Flight | 2012-12-10 | Hiking/trekking                  | Hill-points/Mountains,
1110     | Anand    | Office               | International conferences, Japan            | Japan                            | Cultural               | High               | Fall (Autumn) | Flight | 2013-02-28 | Sightseeing                      | Temples,
1111     | Anjali   | Solo                 | Solo road trips, North America              | USA                              | Adventure              | Low                | Winter     | Train  | 2013-05-18 | Boat tours & water sports        | Waterparks/Zoo's,
1112     | Mohit    | Backpacker           | Backpacking in Europe                       | Italy                            | Adventure              | Medium             | Winter     | Flight | 2013-07-22 | Boat tours & water sports        | Waterparks/Zoo's,,
1113     | Shubham  | Group                | Group tours, historical sites               | Greece                           | Cultural               | Medium             | Winter     | Bus    | 2013-10-15 | Sightseeing                      | Temples,
1114     | Nisha    | Family               | Family road trips, USA                      | California, USA                   | Relaxation             | Medium             | Winter     | Flight | 2013-12-02 | Hiking/trekking                  | Hill-points/Mountains
1115     | Rajat    | Office               | Business trips, Europe                      | Germany                          | Cultural               | High               | Winter     | Flight | 2014-02-17 | Sightseeing                      | Temples,
1116     | Kavita   | Solo                 | Solo traveler, Africa exploration            | South Africa                      | Adventure              | Medium             | Spring     | Train  | 2014-05-09 | Boat tours & water sports        | Waterparks/Zoo's,
1117     | Abhishek | Backpacker           | Backpacking in Southeast Asia                | Cambodia                         | Adventure              | Low                | Spring     | Flight | 2014-07-27 | Boat tours & water sports        | Waterparks/Zoo's,,
1118     | Anu      | Group                | Group travel, South America                  | Brazil                            | Adventure              | Medium             | Spring     | Bus    | 2014-09-30 | Sightseeing                      | Temples,
1119     | Arvind   | Family               | Family beach vacations, Caribbean            | Jamaica                          | Relaxation             | High               | Spring     | Flight | 2014-12-12 | Hiking/trekking                  | Hill-points/Mountains,
1120     | Suman    | Office               | Corporate meetings, Middle East               | Qatar                            | Cultural               | High               | Spring     | Flight | 2015-02-25 | Sightseeing                      | Temples,
1121     | Jyoti    | Solo                 | Solo hiker, New Zealand wilderness           | New Zealand                       | Adventure              | Medium             | Summer     | Train  | 2015-05-14 | Boat tours & water sports        | Waterparks/Zoo's,
1122     | Rajan    | Backpacker           | Cultural immersion, Southeast Asia           | Indonesia                         | Cultural               | Low                | Summer     | Flight | 2015-07-21 | Sightseeing                      | Temples,
1123     | Sangeetha | Group                | Group tours, cultural experiences             | Greece                           | Cultural               | Medium             | Summer     | Bus    | 2015-10-08 | Sightseeing                      | Temples,
1124     | Manorama | Family               | Family ski trips, Switzerland                 | Switzerland                      | Relaxation             | High               | Summer     | Flight | 2015-12-20 | Hiking/trekking                  | Hill-points/Mountains,
1125     | Santhosh  | Office               | International conferences, Spain              | Spain                             | Cultural               | High               | Summer     | Flight | 2016-03-04 | Sightseeing                      | Temples,
1126     | Aarti    | Solo                 | Solo backpacker, South America exploration  | Argentina                         | Adventure              | Medium             | Fall (Autumn) | Train  | 2016-05-17 | Boat tours & water sports        | Waterparks/Zoo's,
1127     | Sameera  | Backpacker           | Backpacking through South America            | Colombia                          | Adventure              | Low                | Fall (Autumn) | Flight | 2016-07-29 | Boat tours & water sports        | Waterparks/Zoo's,,
1128     | Vimal    | Group                | Group travel, North America                  | Canada                            | Cultural               | Medium             | Fall (Autumn) | Bus    | 2016-10-11 | Sightseeing                      | Temples,
1129     | Leela    | Family               | Family beach vacations, Caribbean            | Bahamas                           | Relaxation             | High               | Fall (Autumn) | Flight | 2016-12-25 | Hiking/trekking                  | Hill-points/Mountains,
1130     | Raghava  | Office               | Business trips, Europe                        | France                            | Cultural               | High               | Fall (Autumn) | Flight | 2017-02-09 | Sightseeing                      | Temples,
1131     | Avinash  | Solo                 | Solo world traveler, visited 30 countries    | Australia                          | Adventure              | Low                | Winter     | Train  | 2017-04-27 | Boat tours & water sports        | Waterparks/Zoo's,
1132     | Amrita   | Backpacker           | Exploring Southeast Asia                     | Thailand                          | Adventure              | Medium             | Winter     | Flight | 2017-07-08 | Boat tours & water sports        | Waterparks/Zoo's,,
1133     | Dinesh   | Group                | Group adventures, South America              | Peru                               | Adventure              | Medium             | Winter     | Bus    | 2017-09-18 | Sightseeing                      | Temples,
1134     | Jaya     | Family               | Family road trips, explored USA              | California, USA                   | Relaxation             | Medium             | Winter     | Flight | 2017-12-01 | Hiking/trekking                  | Hill-points/Mountains
1135     | Prabhu   | Office               | International conferences, Singapore          | Singapore                         | Cultural               | High               | Winter     | Flight | 2018-02-14 | Sightseeing                      | Temples,
1136     | Priyanka | Solo                 | Solo backpacker, South Asia exploration      | Sri Lanka                         | Adventure              | Low                | Spring     | Train  | 2018-04-26 | Boat tours & water sports        | Waterparks/Zoo's,
1137     | Akash    | Backpacker           | Backpacking through Europe                   | Spain                             | Adventure              | Medium             | Spring     | Flight | 2018-07-09 | Boat tours & water sports        | Waterparks/Zoo's,,
1138     | Nisha    | Group                | Group travel, Japan                           | Japan                             | Cultural               | High               | Spring     | Bus    | 2018-09-19 | Sightseeing                      | Temples,
1139     | Ramesh   | Family               | Family camping trips, USA                     | USA                               | Relaxation             | Medium             | Spring     | Flight | 2018-12-03 | Hiking/trekking                  | Hill-points/Mountains,
1140     | Deepa    | Office               | Global business travel, India                | India                             | Cultural               | High               | Spring     | Flight | 2019-02-17 | Sightseeing                      | Temples,
1141     | Ajay     | Solo                 | Solo road trips, USA                         | USA                               | Adventure              | Low                | Summer     | Train  | 2019-04-30 | Boat tours & water sports        | Waterparks/Zoo's,
1142     | Kavita   | Backpacker           | Exploring South Asia                          | India                             | Adventure              | Medium             | Summer     | Flight | 2019-07-15 | Boat tours & water sports        | Waterparks/Zoo's,,
1143     | Ramesh   | Group                | Group vacations, Greece                       | Greece                            | Cultural               | Medium             | Summer     | Bus    | 2019-09-25 | Sightseeing                      | Temples,
1144     | Suman    | Family               | Annual beach trips,Mexico                    | Mexico                            | Relaxation             | High               | Summer     | Flight | 2019-12-08 | Hiking/trekking                  | Hill-points/Mountains,
1145     | Suresh   | Office               | International business trips, Brazil          | Brazil                            | Cultural               | High               | Summer     | Flight | 2020-02-21 | Sightseeing                      | Temples,
1146     | Maya     | Solo                 | Adventure junkie, Africa                     | South Africa                       | Adventure              | Medium             | Fall (Autumn) | Train  | 2020-05-10 | Boat tours & water sports        | Waterparks/Zoo's,
1147     | Aryan    | Backpacker           | Backpacking in Asia                          | Vietnam                            | Adventure              | Low                | Fall (Autumn) | Flight | 2020-07-28 | Boat tours & water sports        | Waterparks/Zoo's,,
1148     | Pooja    | Group                | Group travel, historical sites               | Italy                             | Cultural               | Medium             | Fall (Autumn) | Bus    | 2020-10-02 | Sightseeing                      | Temples,
1149     | Amit     | Family               | Family vacations, beach getaways             | Maldives                           | Relaxation             | High               | Fall (Autumn) | Flight | 2020-12-15 | Hiking/trekking                  | Hill-points/Mountains,
1150     | Reena    | Office               | International conferences, Germany            | Germany                            | Cultural               | High               | Fall (Autumn) | Flight | 2021-02-28 | Sightseeing                      | Temples,
1151     | Arun     | Solo                 | World explorer, Central America              | Costa Rica                        | Adventure              | Medium             | Winter     | Train  | 2021-05-19 | Boat tours & water sports        | Waterparks/Zoo's,
1152     | Tina     | Backpacker           | Backpacking in Europe                        | Germany                            | Adventure              | Low                | Winter     | Flight | 2021-07-25 | Boat tours & water sports        | Waterparks/Zoo's,,
1153     | Rajesh   | Group                | Group vacations, Asia                         | Thailand                           | Cultural               | High               | Winter     | Bus    | 2021-10-09 | Sightseeing                      | Temples,
1154     | Nisha    | Family               | Disney family vacations                      | USA                                | Relaxation             | Medium             | Winter     | Flight | 2021-12-20 | Hiking/trekking                  | Hill-points/Mountains,,
1155     | Kamal    | Office               | Business trips, Asia                         | Singapore                          | Cultural               | High               | Winter     | Flight | 2022-03-06 | Sightseeing                      | Temples,
1156     | Nidhi    | Solo                 | Adventure enthusiast, Australia              | Australia                           | Adventure              | Medium             | Spring     | Train  | 2022-05-18 | Boat tours & water sports        | Waterparks/Zoo's,
1157     | Karan    | Solo                 | Frequent traveler, explored South America    | Argentina                           | Adventure              | Medium             | Summer     | Train  | 2022-07-29 | Boat tours & water sports        | Waterparks/Zoo's,
1158     | Meera    | Backpacker           | Backpacking in Southeast Asia                  | Thailand                          | Adventure              | Low                | Summer     | Flight | 2022-10-11 | Boat tours & water sports        | Waterparks/Zoo's,,
1159     | Ravi     | Group                | Group expeditions, Africa                    | Kenya                              | Adventure              | Medium             | Summer     | Bus    | 2022-12-24 | Sightseeing                      | Temples,
1160     | Anita    | Family               | Family reunions, Caribbean cruises            | Bahamas                            | Relaxation             | High               | Summer     | Flight | 2023-03-09 | Hiking/trekking                  | Hill-points/Mountains,
1161     | Manoj    | Office               | Frequent international travel, Asia          | Hong Kong                          | Cultural               | High               | Summer     | Flight | 2023-05-21 | Sightseeing                      | Temples,
1162     | Neha     | Solo                 | Adventure lover, New Zealand exploration      | New Zealand                         | Adventure              | Medium             | Fall (Autumn) | Train  | 2023-08-02 | Boat tours & water sports        | Waterparks/Zoo's,
1163     | Vivek    | Backpacker           | Southeast Asia backpacking                    | Malaysia                          | Adventure              | Low                | Fall (Autumn) | Flight | 2023-10-14 | Boat tours & water sports        | Waterparks/Zoo's,,
1164     | Priyanka | Group                | Group tours, cultural experiences             | Japan                             | Cultural               | Medium             | Fall (Autumn) | Bus    | 2023-12-25 | Sightseeing                      | Temples,
1165     | Nandini  | Family               | Family ski trips, Switzerland                | Switzerland                        | Relaxation             | High               | Fall (Autumn) | Flight | 2024-03-08 | Hiking/trekking                  | Hill-points/Mountains,
1166     | Ajay     | Office               | Corporate meetings, USA                      | USA                                | Cultural               | High               | Fall (Autumn) | Flight | 2024-05-18 | Sightseeing                      | Temples,
1167     | Asha     | Solo                 | Solo hiker, New Zealand wilderness          | New Zealand                         | Adventure              | Medium             | Winter     | Train  | 2024-07-29 | Boat tours & water sports        | Waterparks/Zoo's,
1168     | Arvind   | Backpacker           | Cultural immersion, Southeast Asia            | Vietnam                            | Cultural               | Low                | Winter     | Flight | 2024-10-09 | Sightseeing                      | Temples,
1169     | Kirti    | Group                | Group adventures, South America              | Peru                               | Adventure              | Medium             | Winter     | Bus    | 2024-12-20 | Sightseeing                      | Temples,
1170     | Rani     | Family               | Family road trips, explored USA              | California, USA                    | Relaxation             | Medium             | Winter     | Flight | 2025-03-06 | Hiking/trekking                  | Hill-points/Mountains
1171     | Prashant | Office               | International conferences, Singapore          | Singapore                           | Cultural               | High               | Winter     | Flight | 2025-05-17 | Sightseeing                      | Temples,
1172     | Seema    | Solo                 | Solo backpacker, South Asia exploration      | Nepal                              | Adventure              | Low                | Spring     | Train  | 2025-07-29 | Boat tours & water sports        | Waterparks/Zoo's,
1173     | Rohit    | Backpacker           | Gap year adventures, Europe                    | Spain                             | Adventure              | Medium             | Spring     | Flight | 2025-10-09 | Boat tours & water sports        | Waterparks/Zoo's,
1174     | Sumit    | Group                | Group tours, North America                      | Canada                            | Cultural               | Medium             | Spring     | Bus    | 2025-12-20,
